F4:B8:5E:C4:56:22,-65,2015,12,22,14,4,0
F4:B8:5E:C4:56:22,-68,2015,12,22,14,4,11
F4:B8:5E:C4:56:22,-68,2015,12,22,14,4,21
F4:B8:5E:C4:56:22,-65,2015,12,22,14,4,31
F4:B8:5E:C4:56:22,-68,2015,12,22,14,4,41
F4:B8:5E:C4:56:22,-65,2015,12,22,14,4,52
F4:B8:5E:C4:56:22,-62,2015,12,22,14,5,2
F4:B8:5E:C4:56:22,-65,2015,12,22,14,5,13
F4:B8:5E:C4:56:22,-68,2015,12,22,14,5,23
F4:B8:5E:C4:56:22,-65,2015,12,22,14,5,33
F4:B8:5E:C4:56:22,-68,2015,12,22,14,5,43
F4:B8:5E:C4:56:22,-65,2015,12,22,14,5,54
F4:B8:5E:C4:56:22,-68,2015,12,22,14,6,4
F4:B8:5E:C4:56:22,-68,2015,12,22,14,6,14
F4:B8:5E:C4:56:22,-68,2015,12,22,14,6,25
F4:B8:5E:C4:56:22,-68,2015,12,22,14,6,36
F4:B8:5E:C4:56:22,-65,2015,12,22,14,6,46
F4:B8:5E:C4:56:22,-68,2015,12,22,14,6,56
F4:B8:5E:C4:56:22,-68,2015,12,22,14,7,7
F4:B8:5E:C4:56:22,-65,2015,12,22,14,7,18
F4:B8:5E:C4:56:22,-65,2015,12,22,14,7,29
F4:B8:5E:C4:56:22,-65,2015,12,22,14,7,40
F4:B8:5E:C4:56:22,-68,2015,12,22,14,7,51
F4:B8:5E:C4:56:22,-62,2015,12,22,14,8,2
F4:B8:5E:C4:56:22,-68,2015,12,22,14,8,13
F4:B8:5E:C4:56:22,-68,2015,12,22,14,8,23
F4:B8:5E:C4:56:22,-65,2015,12,22,14,8,34
F4:B8:5E:C4:56:22,-68,2015,12,22,14,8,44
F4:B8:5E:C4:56:22,-68,2015,12,22,14,8,54
F4:B8:5E:C4:56:22,-65,2015,12,22,14,9,4
F4:B8:5E:C4:56:22,-65,2015,12,22,14,9,15
F4:B8:5E:C4:56:22,-65,2015,12,22,14,9,26
F4:B8:5E:C4:56:22,-65,2015,12,22,14,9,37
F4:B8:5E:C4:56:22,-68,2015,12,22,14,9,48
F4:B8:5E:C4:56:22,-62,2015,12,22,14,9,59
F4:B8:5E:C4:56:22,-68,2015,12,22,14,10,10
F4:B8:5E:C4:56:22,-68,2015,12,22,14,10,21
F4:B8:5E:C4:56:22,-65,2015,12,22,14,10,31
F4:B8:5E:C4:56:22,-68,2015,12,22,14,10,42
F4:B8:5E:C4:56:22,-68,2015,12,22,14,10,52
F4:B8:5E:C4:56:22,-68,2015,12,22,14,11,3
F4:B8:5E:C4:56:22,-68,2015,12,22,14,11,13
F4:B8:5E:C4:56:22,-68,2015,12,22,14,11,24
F4:B8:5E:C4:56:22,-68,2015,12,22,14,11,35
F4:B8:5E:C4:56:22,-68,2015,12,22,14,11,45
F4:B8:5E:C4:56:22,-65,2015,12,22,14,11,56
F4:B8:5E:C4:56:22,-65,2015,12,22,14,12,6
F4:B8:5E:C4:56:22,-68,2015,12,22,14,12,16
F4:B8:5E:C4:56:22,-65,2015,12,22,14,12,26
F4:B8:5E:C4:56:22,-68,2015,12,22,14,12,36
F4:B8:5E:C4:56:22,-68,2015,12,22,14,12,47
F4:B8:5E:C4:56:22,-68,2015,12,22,14,12,58
F4:B8:5E:C4:56:22,-68,2015,12,22,14,13,9
F4:B8:5E:C4:56:22,-68,2015,12,22,14,13,20
F4:B8:5E:C4:56:22,-68,2015,12,22,14,13,31
F4:B8:5E:C4:56:22,-65,2015,12,22,14,13,42
F4:B8:5E:C4:56:22,-62,2015,12,22,14,13,52
F4:B8:5E:C4:56:22,-68,2015,12,22,14,14,2
F4:B8:5E:C4:56:22,-68,2015,12,22,14,14,13
F4:B8:5E:C4:56:22,-68,2015,12,22,14,14,24
F4:B8:5E:C4:56:22,-68,2015,12,22,14,14,35
F4:B8:5E:C4:56:22,-68,2015,12,22,14,14,45
F4:B8:5E:C4:56:22,-62,2015,12,22,14,14,55
F4:B8:5E:C4:56:22,-68,2015,12,22,14,15,5
F4:B8:5E:C4:56:22,-65,2015,12,22,14,15,16
F4:B8:5E:C4:56:22,-65,2015,12,22,14,15,26
F4:B8:5E:C4:56:22,-65,2015,12,22,14,15,37
F4:B8:5E:C4:56:22,-65,2015,12,22,14,15,48
F4:B8:5E:C4:56:22,-68,2015,12,22,14,15,59
F4:B8:5E:C4:56:22,-68,2015,12,22,14,16,10
F4:B8:5E:C4:56:22,-68,2015,12,22,14,16,20
F4:B8:5E:C4:56:22,-65,2015,12,22,14,16,31
F4:B8:5E:C4:56:22,-68,2015,12,22,14,16,42
F4:B8:5E:C4:56:22,-65,2015,12,22,14,16,52
