F4:B8:5E:DD:47:1B,-74,2015,12,23,15,15,28
F4:B8:5E:C4:5F:8C,-89,2015,12,23,15,15,28
F4:B8:5E:DD:42:D2,-90,2015,12,23,15,15,28
68:9E:19:11:A6:DB,-89,2015,12,23,15,15,28
F4:B8:5E:C4:68:37,-78,2015,12,23,15,15,28
F4:B8:5E:DD:47:06,-79,2015,12,23,15,15,28
F4:B8:5E:C4:56:22,-93,2015,12,23,15,15,28
68:9E:19:11:8E:FD,-95,2015,12,23,15,15,58
F4:B8:5E:C4:68:37,-79,2015,12,23,15,15,58
F4:B8:5E:DC:B5:DD,-89,2015,12,23,15,15,58
F4:B8:5E:DD:47:1B,-75,2015,12,23,15,15,58
F4:B8:5E:DD:42:D2,-87,2015,12,23,15,15,58
F4:B8:5E:C4:8F:EE,-93,2015,12,23,15,15,58
68:9E:19:11:A6:DB,-88,2015,12,23,15,15,58
F4:B8:5E:C4:5F:8C,-89,2015,12,23,15,15,58
F4:B8:5E:DD:47:06,-73,2015,12,23,15,15,58
F4:B8:5E:C4:56:22,-85,2015,12,23,15,15,58
68:9E:19:11:8E:FD,-96,2015,12,23,15,16,29
F4:B8:5E:C4:8F:EE,-79,2015,12,23,15,16,29
F4:B8:5E:DC:B5:DD,-90,2015,12,23,15,16,29
F4:B8:5E:DD:47:1B,-93,2015,12,23,15,16,29
F4:B8:5E:DD:42:D2,-86,2015,12,23,15,16,29
F4:B8:5E:C4:5F:8C,-82,2015,12,23,15,16,29
68:9E:19:11:A6:DB,-88,2015,12,23,15,16,29
F4:B8:5E:C4:68:37,-84,2015,12,23,15,16,29
F4:B8:5E:DD:47:06,-73,2015,12,23,15,16,29
F4:B8:5E:C4:56:22,-91,2015,12,23,15,16,29
68:9E:19:11:8E:FD,-86,2015,12,23,15,17,0
F4:B8:5E:C4:8F:EE,-89,2015,12,23,15,17,0
F4:B8:5E:DC:B5:DD,-91,2015,12,23,15,17,0
F4:B8:5E:DD:47:1B,-74,2015,12,23,15,17,0
F4:B8:5E:C4:5F:8C,-82,2015,12,23,15,17,0
F4:B8:5E:DD:42:D2,-86,2015,12,23,15,17,0
68:9E:19:11:A6:DB,-88,2015,12,23,15,17,0
F4:B8:5E:C4:68:37,-83,2015,12,23,15,17,0
F4:B8:5E:DD:47:06,-75,2015,12,23,15,17,0
F4:B8:5E:C4:56:22,-90,2015,12,23,15,17,0
68:9E:19:11:8E:FD,-86,2015,12,23,15,17,30
F4:B8:5E:C4:8F:EE,-89,2015,12,23,15,17,30
F4:B8:5E:DC:B5:DD,-90,2015,12,23,15,17,30
F4:B8:5E:DD:47:1B,-74,2015,12,23,15,17,30
F4:B8:5E:DD:42:D2,-88,2015,12,23,15,17,30
F4:B8:5E:C4:5F:8C,-89,2015,12,23,15,17,30
68:9E:19:11:A6:DB,-82,2015,12,23,15,17,30
F4:B8:5E:C4:68:37,-78,2015,12,23,15,17,30
F4:B8:5E:DD:47:06,-75,2015,12,23,15,17,30
F4:B8:5E:C4:56:22,-84,2015,12,23,15,17,30
68:9E:19:11:8E:FD,-84,2015,12,23,15,18,0
F4:B8:5E:C4:5F:8C,-81,2015,12,23,15,18,0
F4:B8:5E:DC:B5:DD,-86,2015,12,23,15,18,0
F4:B8:5E:DD:47:1B,-86,2015,12,23,15,18,0
F4:B8:5E:DD:42:D2,-86,2015,12,23,15,18,0
F4:B8:5E:C4:68:37,-80,2015,12,23,15,18,0
68:9E:19:11:A6:DB,-82,2015,12,23,15,18,0
F4:B8:5E:C4:8F:EE,-79,2015,12,23,15,18,0
F4:B8:5E:DD:47:06,-75,2015,12,23,15,18,0
F4:B8:5E:C4:56:22,-92,2015,12,23,15,18,0
68:9E:19:11:8E:FD,-94,2015,12,23,15,18,31
F4:B8:5E:C4:5F:8C,-88,2015,12,23,15,18,31
F4:B8:5E:DC:B5:DD,-91,2015,12,23,15,18,31
F4:B8:5E:DD:47:1B,-92,2015,12,23,15,18,31
F4:B8:5E:DD:42:D2,-89,2015,12,23,15,18,31
F4:B8:5E:C4:8F:EE,-89,2015,12,23,15,18,31
68:9E:19:11:A6:DB,-87,2015,12,23,15,18,31
F4:B8:5E:C4:68:37,-78,2015,12,23,15,18,31
F4:B8:5E:DD:47:06,-75,2015,12,23,15,18,31
F4:B8:5E:C4:56:22,-92,2015,12,23,15,18,31
68:9E:19:11:8E:FD,-86,2015,12,23,15,19,2
F4:B8:5E:C4:8F:EE,-88,2015,12,23,15,19,2
F4:B8:5E:DC:B5:DD,-90,2015,12,23,15,19,2
F4:B8:5E:DD:47:1B,-86,2015,12,23,15,19,2
F4:B8:5E:C4:5F:8C,-88,2015,12,23,15,19,2
F4:B8:5E:DD:42:D2,-87,2015,12,23,15,19,2
68:9E:19:11:A6:DB,-90,2015,12,23,15,19,2
F4:B8:5E:C4:68:37,-79,2015,12,23,15,19,2
F4:B8:5E:DD:47:06,-73,2015,12,23,15,19,2
F4:B8:5E:C4:56:22,-87,2015,12,23,15,19,2
68:9E:19:11:8E:FD,-95,2015,12,23,15,19,33
F4:B8:5E:C4:68:37,-80,2015,12,23,15,19,33
F4:B8:5E:DC:B5:DD,-90,2015,12,23,15,19,33
F4:B8:5E:DD:47:1B,-95,2015,12,23,15,19,33
F4:B8:5E:DD:42:D2,-86,2015,12,23,15,19,33
F4:B8:5E:C4:8F:EE,-79,2015,12,23,15,19,33
68:9E:19:11:A6:DB,-87,2015,12,23,15,19,33
F4:B8:5E:C4:5F:8C,-88,2015,12,23,15,19,33
F4:B8:5E:DD:47:06,-79,2015,12,23,15,19,33
F4:B8:5E:C4:56:22,-91,2015,12,23,15,19,33
68:9E:19:11:8E:FD,-84,2015,12,23,15,20,3
F4:B8:5E:C4:68:37,-84,2015,12,23,15,20,3
F4:B8:5E:DC:B5:DD,-88,2015,12,23,15,20,3
F4:B8:5E:DD:47:1B,-86,2015,12,23,15,20,3
F4:B8:5E:DD:42:D2,-86,2015,12,23,15,20,3
F4:B8:5E:C4:8F:EE,-89,2015,12,23,15,20,3
68:9E:19:11:A6:DB,-87,2015,12,23,15,20,3
F4:B8:5E:C4:5F:8C,-89,2015,12,23,15,20,3
F4:B8:5E:DD:47:06,-75,2015,12,23,15,20,3
F4:B8:5E:C4:56:22,-85,2015,12,23,15,20,3
68:9E:19:11:8E:FD,-84,2015,12,23,15,20,33
F4:B8:5E:C4:68:37,-79,2015,12,23,15,20,33
F4:B8:5E:DC:B5:DD,-92,2015,12,23,15,20,33
F4:B8:5E:DD:47:1B,-74,2015,12,23,15,20,33
F4:B8:5E:DD:42:D2,-86,2015,12,23,15,20,33
F4:B8:5E:C4:8F:EE,-94,2015,12,23,15,20,33
68:9E:19:11:A6:DB,-87,2015,12,23,15,20,33
F4:B8:5E:C4:5F:8C,-90,2015,12,23,15,20,33
F4:B8:5E:DD:47:06,-73,2015,12,23,15,20,33
F4:B8:5E:C4:56:22,-90,2015,12,23,15,20,33
68:9E:19:11:8E:FD,-84,2015,12,23,15,21,3
F4:B8:5E:C4:8F:EE,-80,2015,12,23,15,21,3
F4:B8:5E:DC:B5:DD,-89,2015,12,23,15,21,3
F4:B8:5E:DD:47:1B,-75,2015,12,23,15,21,3
F4:B8:5E:DD:42:D2,-88,2015,12,23,15,21,3
F4:B8:5E:C4:68:37,-83,2015,12,23,15,21,3
68:9E:19:11:A6:DB,-87,2015,12,23,15,21,3
F4:B8:5E:C4:5F:8C,-91,2015,12,23,15,21,3
F4:B8:5E:DD:47:06,-75,2015,12,23,15,21,3
F4:B8:5E:C4:56:22,-91,2015,12,23,15,21,3
68:9E:19:11:8E:FD,-92,2015,12,23,15,21,34
F4:B8:5E:C4:8F:EE,-80,2015,12,23,15,21,34
F4:B8:5E:DC:B5:DD,-85,2015,12,23,15,21,34
F4:B8:5E:DD:47:1B,-75,2015,12,23,15,21,34
F4:B8:5E:DD:42:D2,-86,2015,12,23,15,21,34
F4:B8:5E:C4:68:37,-79,2015,12,23,15,21,34
68:9E:19:11:A6:DB,-88,2015,12,23,15,21,34
F4:B8:5E:C4:5F:8C,-82,2015,12,23,15,21,34
F4:B8:5E:DD:47:06,-79,2015,12,23,15,21,34
F4:B8:5E:C4:56:22,-85,2015,12,23,15,21,34
68:9E:19:11:8E:FD,-85,2015,12,23,15,22,5
F4:B8:5E:C4:8F:EE,-88,2015,12,23,15,22,5
F4:B8:5E:DC:B5:DD,-89,2015,12,23,15,22,5
F4:B8:5E:DD:47:1B,-74,2015,12,23,15,22,5
F4:B8:5E:C4:5F:8C,-89,2015,12,23,15,22,5
F4:B8:5E:DD:42:D2,-88,2015,12,23,15,22,5
68:9E:19:11:A6:DB,-88,2015,12,23,15,22,5
F4:B8:5E:C4:68:37,-78,2015,12,23,15,22,5
F4:B8:5E:DD:47:06,-79,2015,12,23,15,22,5
F4:B8:5E:C4:56:22,-91,2015,12,23,15,22,5
68:9E:19:11:8E:FD,-93,2015,12,23,15,22,36
F4:B8:5E:C4:5F:8C,-88,2015,12,23,15,22,36
F4:B8:5E:DC:B5:DD,-91,2015,12,23,15,22,36
F4:B8:5E:DD:47:1B,-93,2015,12,23,15,22,36
F4:B8:5E:DD:42:D2,-90,2015,12,23,15,22,36
F4:B8:5E:C4:8F:EE,-89,2015,12,23,15,22,36
68:9E:19:11:A6:DB,-83,2015,12,23,15,22,36
F4:B8:5E:C4:68:37,-84,2015,12,23,15,22,36
F4:B8:5E:DD:47:06,-75,2015,12,23,15,22,36
F4:B8:5E:C4:56:22,-91,2015,12,23,15,22,36
68:9E:19:11:8E:FD,-93,2015,12,23,15,23,7
F4:B8:5E:C4:8F:EE,-80,2015,12,23,15,23,7
F4:B8:5E:DC:B5:DD,-91,2015,12,23,15,23,7
F4:B8:5E:DD:47:1B,-94,2015,12,23,15,23,7
F4:B8:5E:DD:42:D2,-86,2015,12,23,15,23,7
F4:B8:5E:C4:68:37,-84,2015,12,23,15,23,7
68:9E:19:11:A6:DB,-81,2015,12,23,15,23,7
F4:B8:5E:C4:5F:8C,-88,2015,12,23,15,23,7
F4:B8:5E:DD:47:06,-80,2015,12,23,15,23,7
F4:B8:5E:C4:56:22,-86,2015,12,23,15,23,7
68:9E:19:11:8E:FD,-83,2015,12,23,15,23,37
F4:B8:5E:C4:68:37,-79,2015,12,23,15,23,37
F4:B8:5E:DC:B5:DD,-90,2015,12,23,15,23,37
F4:B8:5E:DD:47:1B,-93,2015,12,23,15,23,37
F4:B8:5E:DD:42:D2,-86,2015,12,23,15,23,37
F4:B8:5E:C4:8F:EE,-80,2015,12,23,15,23,37
68:9E:19:11:A6:DB,-90,2015,12,23,15,23,37
F4:B8:5E:C4:5F:8C,-82,2015,12,23,15,23,37
F4:B8:5E:DD:47:06,-75,2015,12,23,15,23,37
F4:B8:5E:C4:56:22,-92,2015,12,23,15,23,37
68:9E:19:11:8E:FD,-85,2015,12,23,15,24,8
F4:B8:5E:C4:5F:8C,-81,2015,12,23,15,24,8
F4:B8:5E:DC:B5:DD,-92,2015,12,23,15,24,8
F4:B8:5E:DD:47:1B,-74,2015,12,23,15,24,8
F4:B8:5E:DD:42:D2,-89,2015,12,23,15,24,8
F4:B8:5E:C4:8F:EE,-89,2015,12,23,15,24,8
68:9E:19:11:A6:DB,-81,2015,12,23,15,24,8
F4:B8:5E:C4:68:37,-78,2015,12,23,15,24,8
F4:B8:5E:DD:47:06,-73,2015,12,23,15,24,8
F4:B8:5E:C4:56:22,-92,2015,12,23,15,24,8
68:9E:19:11:8E:FD,-85,2015,12,23,15,24,39
F4:B8:5E:C4:5F:8C,-83,2015,12,23,15,24,39
F4:B8:5E:DC:B5:DD,-91,2015,12,23,15,24,39
F4:B8:5E:DD:47:1B,-95,2015,12,23,15,24,39
F4:B8:5E:DD:42:D2,-86,2015,12,23,15,24,39
F4:B8:5E:C4:8F:EE,-88,2015,12,23,15,24,39
68:9E:19:11:A6:DB,-88,2015,12,23,15,24,39
F4:B8:5E:C4:68:37,-83,2015,12,23,15,24,39
F4:B8:5E:DD:47:06,-79,2015,12,23,15,24,39
F4:B8:5E:C4:56:22,-92,2015,12,23,15,24,39
68:9E:19:11:8E:FD,-95,2015,12,23,15,25,9
F4:B8:5E:C4:68:37,-78,2015,12,23,15,25,9
F4:B8:5E:DC:B5:DD,-89,2015,12,23,15,25,9
F4:B8:5E:DD:47:1B,-87,2015,12,23,15,25,9
F4:B8:5E:C4:5F:8C,-81,2015,12,23,15,25,9
F4:B8:5E:DD:42:D2,-86,2015,12,23,15,25,9
68:9E:19:11:A6:DB,-82,2015,12,23,15,25,9
F4:B8:5E:C4:8F:EE,-80,2015,12,23,15,25,9
F4:B8:5E:DD:47:06,-75,2015,12,23,15,25,9
F4:B8:5E:C4:56:22,-83,2015,12,23,15,25,9
68:9E:19:11:8E:FD,-93,2015,12,23,15,25,39
F4:B8:5E:C4:68:37,-78,2015,12,23,15,25,39
F4:B8:5E:DC:B5:DD,-89,2015,12,23,15,25,39
F4:B8:5E:DD:47:1B,-75,2015,12,23,15,25,39
F4:B8:5E:C4:5F:8C,-90,2015,12,23,15,25,39
F4:B8:5E:DD:42:D2,-86,2015,12,23,15,25,39
68:9E:19:11:A6:DB,-88,2015,12,23,15,25,39
F4:B8:5E:C4:8F:EE,-88,2015,12,23,15,25,39
F4:B8:5E:DD:47:06,-75,2015,12,23,15,25,39
F4:B8:5E:C4:56:22,-91,2015,12,23,15,25,39
68:9E:19:11:8E:FD,-94,2015,12,23,15,26,9
F4:B8:5E:C4:68:37,-79,2015,12,23,15,26,9
F4:B8:5E:DC:B5:DD,-90,2015,12,23,15,26,9
F4:B8:5E:DD:47:1B,-93,2015,12,23,15,26,9
F4:B8:5E:DD:42:D2,-87,2015,12,23,15,26,9
F4:B8:5E:C4:8F:EE,-89,2015,12,23,15,26,9
68:9E:19:11:A6:DB,-88,2015,12,23,15,26,9
F4:B8:5E:C4:5F:8C,-88,2015,12,23,15,26,9
F4:B8:5E:DD:47:06,-73,2015,12,23,15,26,9
F4:B8:5E:C4:56:22,-87,2015,12,23,15,26,9
68:9E:19:11:8E:FD,-83,2015,12,23,15,26,41
F4:B8:5E:C4:8F:EE,-79,2015,12,23,15,26,41
F4:B8:5E:DC:B5:DD,-90,2015,12,23,15,26,41
F4:B8:5E:DD:47:1B,-74,2015,12,23,15,26,41
F4:B8:5E:C4:5F:8C,-81,2015,12,23,15,26,41
F4:B8:5E:DD:42:D2,-86,2015,12,23,15,26,41
68:9E:19:11:A6:DB,-88,2015,12,23,15,26,41
F4:B8:5E:C4:68:37,-78,2015,12,23,15,26,41
F4:B8:5E:DD:47:06,-73,2015,12,23,15,26,41
F4:B8:5E:C4:56:22,-86,2015,12,23,15,26,41
68:9E:19:11:8E:FD,-95,2015,12,23,15,27,12
F4:B8:5E:C4:68:37,-79,2015,12,23,15,27,12
F4:B8:5E:DC:B5:DD,-91,2015,12,23,15,27,12
F4:B8:5E:DD:47:1B,-74,2015,12,23,15,27,12
F4:B8:5E:DD:42:D2,-86,2015,12,23,15,27,12
F4:B8:5E:C4:8F:EE,-95,2015,12,23,15,27,12
68:9E:19:11:A6:DB,-82,2015,12,23,15,27,12
F4:B8:5E:C4:5F:8C,-83,2015,12,23,15,27,12
F4:B8:5E:DD:47:06,-75,2015,12,23,15,27,12
F4:B8:5E:C4:56:22,-91,2015,12,23,15,27,12
68:9E:19:11:8E:FD,-83,2015,12,23,15,27,43
F4:B8:5E:C4:8F:EE,-88,2015,12,23,15,27,43
F4:B8:5E:DC:B5:DD,-92,2015,12,23,15,27,43
F4:B8:5E:DD:47:1B,-86,2015,12,23,15,27,43
F4:B8:5E:DD:42:D2,-84,2015,12,23,15,27,43
F4:B8:5E:C4:68:37,-79,2015,12,23,15,27,43
68:9E:19:11:A6:DB,-83,2015,12,23,15,27,43
F4:B8:5E:C4:5F:8C,-90,2015,12,23,15,27,43
F4:B8:5E:DD:47:06,-74,2015,12,23,15,27,43
F4:B8:5E:C4:56:22,-90,2015,12,23,15,27,43
68:9E:19:11:8E:FD,-86,2015,12,23,15,28,13
F4:B8:5E:C4:5F:8C,-82,2015,12,23,15,28,13
F4:B8:5E:DC:B5:DD,-90,2015,12,23,15,28,13
F4:B8:5E:DD:47:1B,-87,2015,12,23,15,28,13
F4:B8:5E:DD:42:D2,-86,2015,12,23,15,28,13
F4:B8:5E:C4:8F:EE,-89,2015,12,23,15,28,13
68:9E:19:11:A6:DB,-87,2015,12,23,15,28,13
F4:B8:5E:C4:68:37,-78,2015,12,23,15,28,13
F4:B8:5E:DD:47:06,-73,2015,12,23,15,28,13
F4:B8:5E:C4:56:22,-92,2015,12,23,15,28,13
68:9E:19:11:8E:FD,-92,2015,12,23,15,28,44
F4:B8:5E:C4:68:37,-78,2015,12,23,15,28,44
F4:B8:5E:DC:B5:DD,-90,2015,12,23,15,28,44
F4:B8:5E:DD:47:1B,-74,2015,12,23,15,28,44
F4:B8:5E:DD:42:D2,-88,2015,12,23,15,28,44
F4:B8:5E:C4:8F:EE,-89,2015,12,23,15,28,44
68:9E:19:11:A6:DB,-81,2015,12,23,15,28,44
F4:B8:5E:C4:5F:8C,-81,2015,12,23,15,28,44
F4:B8:5E:DD:47:06,-73,2015,12,23,15,28,44
F4:B8:5E:C4:56:22,-90,2015,12,23,15,28,44
68:9E:19:11:8E:FD,-84,2015,12,23,15,29,15
F4:B8:5E:C4:68:37,-79,2015,12,23,15,29,15
F4:B8:5E:DC:B5:DD,-89,2015,12,23,15,29,15
F4:B8:5E:DD:47:1B,-86,2015,12,23,15,29,15
F4:B8:5E:C4:5F:8C,-88,2015,12,23,15,29,15
F4:B8:5E:DD:42:D2,-88,2015,12,23,15,29,15
68:9E:19:11:A6:DB,-87,2015,12,23,15,29,15
F4:B8:5E:C4:8F:EE,-89,2015,12,23,15,29,15
F4:B8:5E:DD:47:06,-79,2015,12,23,15,29,15
F4:B8:5E:C4:56:22,-90,2015,12,23,15,29,15
68:9E:19:11:8E:FD,-92,2015,12,23,15,29,45
F4:B8:5E:C4:68:37,-79,2015,12,23,15,29,45
F4:B8:5E:DC:B5:DD,-91,2015,12,23,15,29,45
F4:B8:5E:DD:47:1B,-86,2015,12,23,15,29,45
F4:B8:5E:DD:42:D2,-86,2015,12,23,15,29,45
F4:B8:5E:C4:5F:8C,-82,2015,12,23,15,29,45
68:9E:19:11:A6:DB,-82,2015,12,23,15,29,45
F4:B8:5E:C4:8F:EE,-89,2015,12,23,15,29,45
F4:B8:5E:DD:47:06,-79,2015,12,23,15,29,45
F4:B8:5E:C4:56:22,-90,2015,12,23,15,29,45
68:9E:19:11:8E:FD,-94,2015,12,23,15,30,15
F4:B8:5E:C4:68:37,-79,2015,12,23,15,30,15
F4:B8:5E:DC:B5:DD,-90,2015,12,23,15,30,15
F4:B8:5E:DD:47:1B,-75,2015,12,23,15,30,15
F4:B8:5E:C4:5F:8C,-81,2015,12,23,15,30,15
F4:B8:5E:DD:42:D2,-86,2015,12,23,15,30,15
68:9E:19:11:A6:DB,-88,2015,12,23,15,30,15
F4:B8:5E:C4:8F:EE,-80,2015,12,23,15,30,15
F4:B8:5E:DD:47:06,-79,2015,12,23,15,30,15
F4:B8:5E:C4:56:22,-91,2015,12,23,15,30,15
68:9E:19:11:8E:FD,-93,2015,12,23,15,30,45
F4:B8:5E:C4:68:37,-79,2015,12,23,15,30,45
F4:B8:5E:DC:B5:DD,-90,2015,12,23,15,30,45
F4:B8:5E:DD:47:1B,-86,2015,12,23,15,30,45
F4:B8:5E:DD:42:D2,-91,2015,12,23,15,30,45
F4:B8:5E:C4:8F:EE,-89,2015,12,23,15,30,45
68:9E:19:11:A6:DB,-83,2015,12,23,15,30,45
F4:B8:5E:C4:5F:8C,-81,2015,12,23,15,30,45
F4:B8:5E:DD:47:06,-79,2015,12,23,15,30,45
F4:B8:5E:C4:56:22,-86,2015,12,23,15,30,45
68:9E:19:11:8E:FD,-96,2015,12,23,15,31,15
F4:B8:5E:C4:5F:8C,-83,2015,12,23,15,31,15
F4:B8:5E:DC:B5:DD,-90,2015,12,23,15,31,15
F4:B8:5E:DD:47:1B,-93,2015,12,23,15,31,15
68:9E:19:11:A3:03,-90,2015,12,23,15,31,15
F4:B8:5E:DD:42:D2,-86,2015,12,23,15,31,15
F4:B8:5E:C4:8F:EE,-89,2015,12,23,15,31,15
68:9E:19:11:A6:DB,-82,2015,12,23,15,31,15
F4:B8:5E:C4:68:37,-80,2015,12,23,15,31,15
F4:B8:5E:DD:47:06,-79,2015,12,23,15,31,15
F4:B8:5E:C4:56:22,-92,2015,12,23,15,31,15
68:9E:19:11:8E:FD,-96,2015,12,23,15,31,45
F4:B8:5E:C4:68:37,-78,2015,12,23,15,31,45
F4:B8:5E:DC:B5:DD,-89,2015,12,23,15,31,45
F4:B8:5E:DD:47:1B,-75,2015,12,23,15,31,45
68:9E:19:11:A3:03,-92,2015,12,23,15,31,45
F4:B8:5E:DD:42:D2,-85,2015,12,23,15,31,45
F4:B8:5E:C4:8F:EE,-95,2015,12,23,15,31,45
68:9E:19:11:A6:DB,-83,2015,12,23,15,31,45
F4:B8:5E:C4:5F:8C,-88,2015,12,23,15,31,45
F4:B8:5E:DD:47:06,-75,2015,12,23,15,31,45
F4:B8:5E:C4:56:22,-93,2015,12,23,15,31,45
68:9E:19:11:8E:FD,-93,2015,12,23,15,32,16
F4:B8:5E:C4:5F:8C,-82,2015,12,23,15,32,16
F4:B8:5E:DC:B5:DD,-85,2015,12,23,15,32,16
F4:B8:5E:DD:47:1B,-74,2015,12,23,15,32,16
68:9E:19:11:A3:03,-80,2015,12,23,15,32,16
F4:B8:5E:DD:42:D2,-90,2015,12,23,15,32,16
F4:B8:5E:C4:8F:EE,-79,2015,12,23,15,32,16
68:9E:19:11:A6:DB,-88,2015,12,23,15,32,16
F4:B8:5E:C4:68:37,-83,2015,12,23,15,32,16
F4:B8:5E:DD:47:06,-73,2015,12,23,15,32,16
F4:B8:5E:C4:56:22,-90,2015,12,23,15,32,16
68:9E:19:11:8E:FD,-83,2015,12,23,15,32,47
F4:B8:5E:C4:5F:8C,-88,2015,12,23,15,32,47
F4:B8:5E:DC:B5:DD,-91,2015,12,23,15,32,47
F4:B8:5E:DD:47:1B,-92,2015,12,23,15,32,47
68:9E:19:11:A3:03,-90,2015,12,23,15,32,47
F4:B8:5E:DD:42:D2,-90,2015,12,23,15,32,47
F4:B8:5E:C4:8F:EE,-80,2015,12,23,15,32,47
68:9E:19:11:A6:DB,-87,2015,12,23,15,32,47
F4:B8:5E:C4:68:37,-83,2015,12,23,15,32,47
F4:B8:5E:DD:47:06,-79,2015,12,23,15,32,47
F4:B8:5E:C4:56:22,-90,2015,12,23,15,32,47
68:9E:19:11:8E:FD,-83,2015,12,23,15,33,18
F4:B8:5E:C4:68:37,-79,2015,12,23,15,33,18
F4:B8:5E:DC:B5:DD,-90,2015,12,23,15,33,18
F4:B8:5E:DD:47:1B,-74,2015,12,23,15,33,18
68:9E:19:11:A3:03,-91,2015,12,23,15,33,18
F4:B8:5E:DD:42:D2,-90,2015,12,23,15,33,18
F4:B8:5E:C4:5F:8C,-89,2015,12,23,15,33,18
68:9E:19:11:A6:DB,-87,2015,12,23,15,33,18
F4:B8:5E:C4:8F:EE,-89,2015,12,23,15,33,18
F4:B8:5E:DD:47:06,-75,2015,12,23,15,33,18
F4:B8:5E:C4:56:22,-92,2015,12,23,15,33,18
68:9E:19:11:8E:FD,-97,2015,12,23,15,33,49
F4:B8:5E:C4:68:37,-78,2015,12,23,15,33,49
F4:B8:5E:DC:B5:DD,-90,2015,12,23,15,33,49
F4:B8:5E:DD:47:1B,-74,2015,12,23,15,33,49
68:9E:19:11:A3:03,-90,2015,12,23,15,33,49
F4:B8:5E:DD:42:D2,-93,2015,12,23,15,33,49
F4:B8:5E:C4:5F:8C,-88,2015,12,23,15,33,49
68:9E:19:11:A6:DB,-88,2015,12,23,15,33,49
F4:B8:5E:C4:8F:EE,-80,2015,12,23,15,33,49
F4:B8:5E:DD:47:06,-73,2015,12,23,15,33,49
F4:B8:5E:C4:56:22,-92,2015,12,23,15,33,49
68:9E:19:11:8E:FD,-84,2015,12,23,15,34,19
F4:B8:5E:C4:5F:8C,-88,2015,12,23,15,34,19
F4:B8:5E:DC:B5:DD,-91,2015,12,23,15,34,19
F4:B8:5E:DD:47:1B,-87,2015,12,23,15,34,19
68:9E:19:11:A3:03,-83,2015,12,23,15,34,19
F4:B8:5E:DD:42:D2,-89,2015,12,23,15,34,19
F4:B8:5E:C4:8F:EE,-90,2015,12,23,15,34,19
68:9E:19:11:A6:DB,-88,2015,12,23,15,34,19
F4:B8:5E:C4:68:37,-79,2015,12,23,15,34,19
F4:B8:5E:DD:47:06,-78,2015,12,23,15,34,19
F4:B8:5E:C4:56:22,-91,2015,12,23,15,34,19
68:9E:19:11:8E:FD,-93,2015,12,23,15,34,49
F4:B8:5E:C4:68:37,-83,2015,12,23,15,34,49
F4:B8:5E:DC:B5:DD,-92,2015,12,23,15,34,49
F4:B8:5E:DD:47:1B,-95,2015,12,23,15,34,49
68:9E:19:11:A3:03,-91,2015,12,23,15,34,49
F4:B8:5E:DD:42:D2,-91,2015,12,23,15,34,49
F4:B8:5E:C4:5F:8C,-88,2015,12,23,15,34,49
68:9E:19:11:A6:DB,-87,2015,12,23,15,34,49
F4:B8:5E:C4:8F:EE,-81,2015,12,23,15,34,49
F4:B8:5E:DD:47:06,-79,2015,12,23,15,34,49
F4:B8:5E:C4:56:22,-85,2015,12,23,15,34,49
68:9E:19:11:8E:FD,-94,2015,12,23,15,35,19
F4:B8:5E:C4:68:37,-84,2015,12,23,15,35,19
F4:B8:5E:DC:B5:DD,-91,2015,12,23,15,35,19
F4:B8:5E:DD:47:1B,-74,2015,12,23,15,35,19
68:9E:19:11:A3:03,-80,2015,12,23,15,35,19
F4:B8:5E:DD:42:D2,-89,2015,12,23,15,35,19
F4:B8:5E:C4:8F:EE,-90,2015,12,23,15,35,19
68:9E:19:11:A6:DB,-86,2015,12,23,15,35,19
F4:B8:5E:C4:5F:8C,-83,2015,12,23,15,35,19
F4:B8:5E:DD:47:06,-73,2015,12,23,15,35,19
F4:B8:5E:C4:56:22,-92,2015,12,23,15,35,19
68:9E:19:11:8E:FD,-94,2015,12,23,15,35,49
F4:B8:5E:C4:68:37,-78,2015,12,23,15,35,49
F4:B8:5E:DC:B5:DD,-87,2015,12,23,15,35,49
F4:B8:5E:DD:47:1B,-85,2015,12,23,15,35,49
68:9E:19:11:A3:03,-89,2015,12,23,15,35,49
F4:B8:5E:DD:42:D2,-85,2015,12,23,15,35,49
F4:B8:5E:C4:8F:EE,-81,2015,12,23,15,35,49
68:9E:19:11:A6:DB,-87,2015,12,23,15,35,49
F4:B8:5E:C4:5F:8C,-89,2015,12,23,15,35,49
F4:B8:5E:DD:47:06,-73,2015,12,23,15,35,49
F4:B8:5E:C4:56:22,-90,2015,12,23,15,35,49
68:9E:19:11:8E:FD,-84,2015,12,23,15,36,19
F4:B8:5E:C4:68:37,-79,2015,12,23,15,36,19
F4:B8:5E:DC:B5:DD,-80,2015,12,23,15,36,19
F4:B8:5E:DD:47:1B,-74,2015,12,23,15,36,19
68:9E:19:11:A3:03,-80,2015,12,23,15,36,19
F4:B8:5E:DD:42:D2,-90,2015,12,23,15,36,19
F4:B8:5E:C4:8F:EE,-79,2015,12,23,15,36,19
68:9E:19:11:A6:DB,-82,2015,12,23,15,36,19
F4:B8:5E:C4:5F:8C,-89,2015,12,23,15,36,19
F4:B8:5E:DD:47:06,-79,2015,12,23,15,36,19
F4:B8:5E:C4:56:22,-85,2015,12,23,15,36,19
68:9E:19:11:8E:FD,-82,2015,12,23,15,36,49
F4:B8:5E:C4:68:37,-84,2015,12,23,15,36,49
