F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,41,50
F4:B8:5E:DD:47:06,-65,2015,12,22,16,42,0
68:9E:19:11:A3:03,-98,2015,12,22,16,42,0
68:9E:19:11:8E:FD,-93,2015,12,22,16,42,0
F4:B8:5E:DD:47:06,-68,2015,12,22,16,42,10
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,42,10
F4:B8:5E:DD:42:D2,-93,2015,12,22,16,42,10
68:9E:19:11:A6:DB,-92,2015,12,22,16,42,10
F4:B8:5E:DC:B5:DD,-89,2015,12,22,16,42,10
F4:B8:5E:DD:47:06,-68,2015,12,22,16,42,20
68:9E:19:11:8E:FD,-93,2015,12,22,16,42,20
68:9E:19:11:A3:03,-98,2015,12,22,16,42,20
F4:B8:5E:DD:42:D2,-93,2015,12,22,16,42,20
F4:B8:5E:DC:B5:DD,-89,2015,12,22,16,42,20
F4:B8:5E:DD:47:06,-68,2015,12,22,16,42,31
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,42,31
F4:B8:5E:DD:42:D2,-93,2015,12,22,16,42,31
F4:B8:5E:DD:42:D2,-94,2015,12,22,16,42,41
F4:B8:5E:DD:47:06,-68,2015,12,22,16,42,41
68:9E:19:11:8E:FD,-94,2015,12,22,16,42,41
68:9E:19:11:A6:DB,-91,2015,12,22,16,42,41
F4:B8:5E:DC:B5:DD,-89,2015,12,22,16,42,41
F4:B8:5E:DD:47:06,-65,2015,12,22,16,42,51
F4:B8:5E:C4:8F:EE,-91,2015,12,22,16,42,51
68:9E:19:11:8E:FD,-93,2015,12,22,16,42,51
68:9E:19:11:A6:DB,-89,2015,12,22,16,42,51
F4:B8:5E:DC:B5:DD,-89,2015,12,22,16,42,51
F4:B8:5E:DD:47:06,-68,2015,12,22,16,43,1
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,43,1
F4:B8:5E:DD:42:D2,-97,2015,12,22,16,43,1
68:9E:19:11:A6:DB,-90,2015,12,22,16,43,1
F4:B8:5E:DD:47:06,-68,2015,12,22,16,43,11
F4:B8:5E:C4:8F:EE,-91,2015,12,22,16,43,11
F4:B8:5E:DD:47:06,-65,2015,12,22,16,43,21
68:9E:19:11:8E:FD,-93,2015,12,22,16,43,21
68:9E:19:11:A3:03,-96,2015,12,22,16,43,21
F4:B8:5E:DD:42:D2,-94,2015,12,22,16,43,21
68:9E:19:11:A6:DB,-93,2015,12,22,16,43,21
F4:B8:5E:DD:47:06,-68,2015,12,22,16,43,31
F4:B8:5E:DD:42:D2,-87,2015,12,22,16,43,31
68:9E:19:11:A6:DB,-90,2015,12,22,16,43,31
68:9E:19:11:8E:FD,-92,2015,12,22,16,43,41
F4:B8:5E:C4:8F:EE,-91,2015,12,22,16,43,41
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,43,41
F4:B8:5E:DD:42:D2,-84,2015,12,22,16,43,41
68:9E:19:11:A6:DB,-90,2015,12,22,16,43,41
F4:B8:5E:DD:47:06,-68,2015,12,22,16,43,41
F4:B8:5E:DD:47:06,-65,2015,12,22,16,43,51
68:9E:19:11:8E:FD,-93,2015,12,22,16,43,51
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,43,51
F4:B8:5E:DD:42:D2,-88,2015,12,22,16,43,51
F4:B8:5E:DD:47:06,-68,2015,12,22,16,44,1
F4:B8:5E:C4:8F:EE,-91,2015,12,22,16,44,1
F4:B8:5E:DD:42:D2,-94,2015,12,22,16,44,1
68:9E:19:11:A6:DB,-92,2015,12,22,16,44,1
F4:B8:5E:DD:47:06,-68,2015,12,22,16,44,12
68:9E:19:11:8E:FD,-95,2015,12,22,16,44,12
F4:B8:5E:DD:47:06,-68,2015,12,22,16,44,23
F4:B8:5E:DD:42:D2,-84,2015,12,22,16,44,23
F4:B8:5E:DC:B5:DD,-89,2015,12,22,16,44,23
F4:B8:5E:DD:47:06,-68,2015,12,22,16,44,33
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,44,33
68:9E:19:11:8E:FD,-93,2015,12,22,16,44,33
F4:B8:5E:DC:B5:DD,-89,2015,12,22,16,44,33
F4:B8:5E:DD:47:06,-68,2015,12,22,16,44,43
F4:B8:5E:DD:42:D2,-94,2015,12,22,16,44,43
68:9E:19:11:A6:DB,-90,2015,12,22,16,44,43
F4:B8:5E:DD:47:06,-68,2015,12,22,16,44,54
68:9E:19:11:8E:FD,-92,2015,12,22,16,44,54
F4:B8:5E:C4:8F:EE,-91,2015,12,22,16,44,54
F4:B8:5E:DD:42:D2,-94,2015,12,22,16,44,54
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,44,54
F4:B8:5E:DD:47:06,-68,2015,12,22,16,45,5
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,45,5
F4:B8:5E:DD:42:D2,-95,2015,12,22,16,45,5
68:9E:19:11:A6:DB,-91,2015,12,22,16,45,5
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,45,5
F4:B8:5E:DD:47:06,-61,2015,12,22,16,45,16
F4:B8:5E:C4:8F:EE,-91,2015,12,22,16,45,16
F4:B8:5E:DD:42:D2,-94,2015,12,22,16,45,16
68:9E:19:11:A6:DB,-93,2015,12,22,16,45,16
F4:B8:5E:DD:47:06,-68,2015,12,22,16,45,26
68:9E:19:11:8E:FD,-94,2015,12,22,16,45,26
F4:B8:5E:DD:42:D2,-94,2015,12,22,16,45,26
68:9E:19:11:A6:DB,-94,2015,12,22,16,45,26
F4:B8:5E:DD:47:06,-68,2015,12,22,16,45,36
68:9E:19:11:8E:FD,-93,2015,12,22,16,45,36
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,45,36
F4:B8:5E:DD:42:D2,-93,2015,12,22,16,45,36
F4:B8:5E:DD:47:06,-68,2015,12,22,16,45,47
F4:B8:5E:DD:42:D2,-93,2015,12,22,16,45,47
F4:B8:5E:DD:47:06,-68,2015,12,22,16,45,58
68:9E:19:11:8E:FD,-94,2015,12,22,16,45,58
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,45,58
F4:B8:5E:DD:42:D2,-94,2015,12,22,16,45,58
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,45,58
F4:B8:5E:DD:47:06,-68,2015,12,22,16,46,9
68:9E:19:11:8E:FD,-92,2015,12,22,16,46,9
F4:B8:5E:DD:42:D2,-94,2015,12,22,16,46,9
68:9E:19:11:A6:DB,-88,2015,12,22,16,46,9
68:9E:19:11:8E:FD,-94,2015,12,22,16,46,20
F4:B8:5E:C4:8F:EE,-91,2015,12,22,16,46,20
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,46,20
68:9E:19:11:A3:03,-97,2015,12,22,16,46,20
F4:B8:5E:DD:42:D2,-93,2015,12,22,16,46,20
F4:B8:5E:DD:47:06,-68,2015,12,22,16,46,20
F4:B8:5E:DD:47:06,-65,2015,12,22,16,46,30
F4:B8:5E:DD:42:D2,-99,2015,12,22,16,46,30
68:9E:19:11:A6:DB,-89,2015,12,22,16,46,30
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,46,30
68:9E:19:11:8E:FD,-94,2015,12,22,16,46,40
F4:B8:5E:C4:8F:EE,-91,2015,12,22,16,46,40
F4:B8:5E:DC:B5:DD,-89,2015,12,22,16,46,40
F4:B8:5E:DD:42:D2,-96,2015,12,22,16,46,40
68:9E:19:11:A6:DB,-91,2015,12,22,16,46,40
F4:B8:5E:DD:47:06,-68,2015,12,22,16,46,40
F4:B8:5E:DD:47:06,-68,2015,12,22,16,46,51
F4:B8:5E:DD:42:D2,-94,2015,12,22,16,46,51
68:9E:19:11:A6:DB,-90,2015,12,22,16,46,51
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,46,51
F4:B8:5E:DD:42:D2,-92,2015,12,22,16,47,2
F4:B8:5E:DD:47:06,-65,2015,12,22,16,47,2
F4:B8:5E:C4:8F:EE,-89,2015,12,22,16,47,2
68:9E:19:11:8E:FD,-94,2015,12,22,16,47,2
F4:B8:5E:DC:B5:DD,-89,2015,12,22,16,47,2
68:9E:19:11:8E:FD,-94,2015,12,22,16,47,12
F4:B8:5E:C4:8F:EE,-91,2015,12,22,16,47,12
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,47,12
F4:B8:5E:DD:42:D2,-94,2015,12,22,16,47,12
68:9E:19:11:A6:DB,-91,2015,12,22,16,47,12
F4:B8:5E:DD:47:06,-65,2015,12,22,16,47,12
F4:B8:5E:DD:47:06,-65,2015,12,22,16,47,22
F4:B8:5E:C4:8F:EE,-91,2015,12,22,16,47,22
68:9E:19:11:A6:DB,-90,2015,12,22,16,47,22
F4:B8:5E:DC:B5:DD,-89,2015,12,22,16,47,22
F4:B8:5E:DD:47:06,-65,2015,12,22,16,47,32
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,47,32
68:9E:19:11:A6:DB,-91,2015,12,22,16,47,32
F4:B8:5E:DD:47:06,-65,2015,12,22,16,47,43
F4:B8:5E:C4:8F:EE,-92,2015,12,22,16,47,43
68:9E:19:11:A6:DB,-92,2015,12,22,16,47,43
F4:B8:5E:DD:47:06,-65,2015,12,22,16,47,54
68:9E:19:11:A6:DB,-89,2015,12,22,16,47,54
F4:B8:5E:DD:47:06,-68,2015,12,22,16,48,5
F4:B8:5E:C4:8F:EE,-91,2015,12,22,16,48,5
68:9E:19:11:8E:FD,-93,2015,12,22,16,48,5
F4:B8:5E:DC:B5:DD,-89,2015,12,22,16,48,5
F4:B8:5E:DD:47:06,-68,2015,12,22,16,48,16
68:9E:19:11:8E:FD,-93,2015,12,22,16,48,16
68:9E:19:11:A6:DB,-89,2015,12,22,16,48,16
F4:B8:5E:DC:B5:DD,-89,2015,12,22,16,48,16
F4:B8:5E:DD:47:06,-68,2015,12,22,16,48,27
F4:B8:5E:C4:8F:EE,-91,2015,12,22,16,48,27
F4:B8:5E:DD:47:06,-68,2015,12,22,16,48,38
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,48,38
F4:B8:5E:DD:42:D2,-94,2015,12,22,16,48,38
68:9E:19:11:A6:DB,-92,2015,12,22,16,48,38
F4:B8:5E:DC:B5:DD,-87,2015,12,22,16,48,38
F4:B8:5E:DD:47:06,-65,2015,12,22,16,48,49
68:9E:19:11:8E:FD,-94,2015,12,22,16,48,49
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,48,49
F4:B8:5E:DD:42:D2,-93,2015,12,22,16,48,49
68:9E:19:11:A6:DB,-90,2015,12,22,16,48,49
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,48,59
F4:B8:5E:DD:47:06,-68,2015,12,22,16,48,59
68:9E:19:11:A3:03,-96,2015,12,22,16,48,59
F4:B8:5E:DD:42:D2,-94,2015,12,22,16,48,59
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,48,59
F4:B8:5E:DD:47:06,-68,2015,12,22,16,49,9
68:9E:19:11:A6:DB,-91,2015,12,22,16,49,9
F4:B8:5E:DD:47:06,-65,2015,12,22,16,49,19
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,49,19
68:9E:19:11:A6:DB,-91,2015,12,22,16,49,19
F4:B8:5E:DD:47:06,-68,2015,12,22,16,49,30
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,49,30
68:9E:19:11:8E:FD,-93,2015,12,22,16,49,30
68:9E:19:11:A6:DB,-93,2015,12,22,16,49,30
F4:B8:5E:DD:47:06,-68,2015,12,22,16,49,40
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,49,40
F4:B8:5E:DD:42:D2,-97,2015,12,22,16,49,40
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,49,40
68:9E:19:11:8E:FD,-93,2015,12,22,16,49,50
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,49,50
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,49,50
F4:B8:5E:DD:42:D2,-93,2015,12,22,16,49,50
68:9E:19:11:A6:DB,-92,2015,12,22,16,49,50
F4:B8:5E:DD:47:06,-68,2015,12,22,16,49,50
F4:B8:5E:DD:47:06,-68,2015,12,22,16,50,0
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,50,0
F4:B8:5E:DD:42:D2,-95,2015,12,22,16,50,0
68:9E:19:11:A6:DB,-90,2015,12,22,16,50,0
F4:B8:5E:DD:47:06,-65,2015,12,22,16,50,11
F4:B8:5E:C4:8F:EE,-91,2015,12,22,16,50,11
F4:B8:5E:DD:47:06,-68,2015,12,22,16,50,22
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,50,22
F4:B8:5E:DD:42:D2,-96,2015,12,22,16,50,22
68:9E:19:11:A6:DB,-90,2015,12,22,16,50,22
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,50,22
F4:B8:5E:DD:47:06,-68,2015,12,22,16,50,33
68:9E:19:11:A3:03,-97,2015,12,22,16,50,33
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,50,33
F4:B8:5E:DD:47:06,-65,2015,12,22,16,50,43
F4:B8:5E:C4:8F:EE,-91,2015,12,22,16,50,43
68:9E:19:11:8E:FD,-93,2015,12,22,16,50,43
68:9E:19:11:A6:DB,-93,2015,12,22,16,50,43
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,50,43
F4:B8:5E:DD:47:06,-68,2015,12,22,16,50,53
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,50,53
F4:B8:5E:DD:42:D2,-93,2015,12,22,16,50,53
68:9E:19:11:A6:DB,-91,2015,12,22,16,50,53
F4:B8:5E:DD:47:06,-68,2015,12,22,16,51,4
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,51,4
F4:B8:5E:DD:42:D2,-93,2015,12,22,16,51,4
68:9E:19:11:A6:DB,-92,2015,12,22,16,51,4
F4:B8:5E:DD:47:06,-68,2015,12,22,16,51,14
F4:B8:5E:DD:47:06,-68,2015,12,22,16,51,25
68:9E:19:11:8E:FD,-94,2015,12,22,16,51,25
68:9E:19:11:A3:03,-97,2015,12,22,16,51,25
F4:B8:5E:DD:42:D2,-83,2015,12,22,16,51,25
F4:B8:5E:DC:B5:DD,-89,2015,12,22,16,51,25
F4:B8:5E:DD:47:06,-68,2015,12,22,16,51,36
68:9E:19:11:8E:FD,-93,2015,12,22,16,51,36
F4:B8:5E:DD:42:D2,-94,2015,12,22,16,51,36
F4:B8:5E:DD:47:06,-68,2015,12,22,16,51,47
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,51,47
68:9E:19:11:8E:FD,-94,2015,12,22,16,51,47
68:9E:19:11:A6:DB,-91,2015,12,22,16,51,47
F4:B8:5E:DC:B5:DD,-89,2015,12,22,16,51,47
F4:B8:5E:DD:47:06,-68,2015,12,22,16,51,58
F4:B8:5E:C4:8F:EE,-91,2015,12,22,16,51,58
F4:B8:5E:DC:B5:DD,-89,2015,12,22,16,51,58
F4:B8:5E:DD:47:06,-68,2015,12,22,16,52,9
68:9E:19:11:8E:FD,-94,2015,12,22,16,52,9
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,52,9
F4:B8:5E:DD:42:D2,-94,2015,12,22,16,52,9
F4:B8:5E:DD:47:06,-68,2015,12,22,16,52,19
F4:B8:5E:C4:8F:EE,-91,2015,12,22,16,52,19
F4:B8:5E:DD:42:D2,-95,2015,12,22,16,52,19
68:9E:19:11:A6:DB,-89,2015,12,22,16,52,19
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,52,19
F4:B8:5E:DD:47:06,-68,2015,12,22,16,52,30
F4:B8:5E:DD:42:D2,-94,2015,12,22,16,52,30
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,52,30
68:9E:19:11:8E:FD,-93,2015,12,22,16,52,41
68:9E:19:11:A3:03,-97,2015,12,22,16,52,41
F4:B8:5E:DD:47:06,-65,2015,12,22,16,52,41
F4:B8:5E:DD:42:D2,-93,2015,12,22,16,52,41
68:9E:19:11:8E:FD,-92,2015,12,22,16,52,51
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,52,51
F4:B8:5E:DC:B5:DD,-89,2015,12,22,16,52,51
F4:B8:5E:DD:42:D2,-93,2015,12,22,16,52,51
68:9E:19:11:A6:DB,-91,2015,12,22,16,52,51
F4:B8:5E:DD:47:06,-68,2015,12,22,16,52,51
F4:B8:5E:DD:47:06,-68,2015,12,22,16,53,1
68:9E:19:11:A3:03,-98,2015,12,22,16,53,1
F4:B8:5E:DD:42:D2,-93,2015,12,22,16,53,1
68:9E:19:11:A6:DB,-92,2015,12,22,16,53,1
F4:B8:5E:DC:B5:DD,-89,2015,12,22,16,53,1
F4:B8:5E:DD:47:06,-65,2015,12,22,16,53,12
F4:B8:5E:DD:42:D2,-94,2015,12,22,16,53,12
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,53,12
68:9E:19:11:8E:FD,-93,2015,12,22,16,53,23
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,53,23
F4:B8:5E:DD:47:06,-68,2015,12,22,16,53,23
68:9E:19:11:A6:DB,-89,2015,12,22,16,53,23
F4:B8:5E:DD:47:06,-68,2015,12,22,16,53,33
68:9E:19:11:8E:FD,-94,2015,12,22,16,53,33
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,53,33
F4:B8:5E:DD:42:D2,-93,2015,12,22,16,53,33
F4:B8:5E:DD:47:06,-68,2015,12,22,16,53,43
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,53,43
F4:B8:5E:DD:42:D2,-93,2015,12,22,16,53,43
68:9E:19:11:A6:DB,-92,2015,12,22,16,53,43
F4:B8:5E:DD:47:06,-68,2015,12,22,16,53,53
F4:B8:5E:C4:8F:EE,-91,2015,12,22,16,53,53
F4:B8:5E:DD:42:D2,-93,2015,12,22,16,53,53
68:9E:19:11:A6:DB,-91,2015,12,22,16,53,53
F4:B8:5E:DD:47:06,-68,2015,12,22,16,54,4
68:9E:19:11:8E:FD,-93,2015,12,22,16,54,4
F4:B8:5E:DD:42:D2,-94,2015,12,22,16,54,4
68:9E:19:11:A6:DB,-90,2015,12,22,16,54,4
F4:B8:5E:DD:47:06,-68,2015,12,22,16,54,15
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,54,15
68:9E:19:11:A6:DB,-90,2015,12,22,16,54,15
F4:B8:5E:DC:B5:DD,-89,2015,12,22,16,54,15
F4:B8:5E:DD:47:06,-65,2015,12,22,16,54,26
F4:B8:5E:DD:42:D2,-94,2015,12,22,16,54,26
68:9E:19:11:A6:DB,-90,2015,12,22,16,54,26
F4:B8:5E:DC:B5:DD,-89,2015,12,22,16,54,26
F4:B8:5E:DD:47:06,-65,2015,12,22,16,54,36
F4:B8:5E:C4:8F:EE,-91,2015,12,22,16,54,36
F4:B8:5E:DD:42:D2,-94,2015,12,22,16,54,36
68:9E:19:11:A6:DB,-92,2015,12,22,16,54,36
68:9E:19:11:8E:FD,-94,2015,12,22,16,54,46
F4:B8:5E:C4:8F:EE,-91,2015,12,22,16,54,46
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,54,46
F4:B8:5E:DD:42:D2,-93,2015,12,22,16,54,46
68:9E:19:11:A6:DB,-89,2015,12,22,16,54,46
F4:B8:5E:DD:47:06,-68,2015,12,22,16,54,46
F4:B8:5E:DD:42:D2,-83,2015,12,22,16,54,57
68:9E:19:11:8E:FD,-94,2015,12,22,16,54,57
F4:B8:5E:C4:8F:EE,-91,2015,12,22,16,54,57
F4:B8:5E:DD:47:06,-68,2015,12,22,16,54,57
F4:B8:5E:DC:B5:DD,-89,2015,12,22,16,54,57
F4:B8:5E:DD:47:06,-68,2015,12,22,16,55,7
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,55,7
F4:B8:5E:DD:42:D2,-94,2015,12,22,16,55,7
68:9E:19:11:A6:DB,-92,2015,12,22,16,55,7
F4:B8:5E:DC:B5:DD,-87,2015,12,22,16,55,7
68:9E:19:11:8E:FD,-94,2015,12,22,16,55,18
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,55,18
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,55,18
68:9E:19:11:A3:03,-95,2015,12,22,16,55,18
F4:B8:5E:DD:42:D2,-93,2015,12,22,16,55,18
68:9E:19:11:A6:DB,-92,2015,12,22,16,55,18
F4:B8:5E:DD:47:06,-68,2015,12,22,16,55,18
F4:B8:5E:DD:47:06,-68,2015,12,22,16,55,29
68:9E:19:11:8E:FD,-93,2015,12,22,16,55,29
F4:B8:5E:DD:42:D2,-102,2015,12,22,16,55,29
F4:B8:5E:DC:B5:DD,-89,2015,12,22,16,55,29
F4:B8:5E:DD:47:06,-65,2015,12,22,16,55,40
68:9E:19:11:8E:FD,-94,2015,12,22,16,55,40
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,55,40
F4:B8:5E:DD:42:D2,-88,2015,12,22,16,55,40
68:9E:19:11:A6:DB,-91,2015,12,22,16,55,40
F4:B8:5E:DD:47:06,-65,2015,12,22,16,55,51
68:9E:19:11:8E:FD,-93,2015,12,22,16,55,51
F4:B8:5E:DD:42:D2,-94,2015,12,22,16,55,51
68:9E:19:11:A6:DB,-90,2015,12,22,16,55,51
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,55,51
F4:B8:5E:DD:47:06,-68,2015,12,22,16,56,1
F4:B8:5E:DD:42:D2,-93,2015,12,22,16,56,1
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,56,1
F4:B8:5E:DD:47:06,-65,2015,12,22,16,56,11
68:9E:19:11:8E:FD,-94,2015,12,22,16,56,11
F4:B8:5E:DD:42:D2,-93,2015,12,22,16,56,11
68:9E:19:11:A6:DB,-92,2015,12,22,16,56,11
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,56,11
F4:B8:5E:DD:47:06,-68,2015,12,22,16,56,22
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,56,22
F4:B8:5E:DD:42:D2,-94,2015,12,22,16,56,22
F4:B8:5E:DD:42:D2,-94,2015,12,22,16,56,33
F4:B8:5E:DD:47:06,-65,2015,12,22,16,56,33
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,56,33
68:9E:19:11:8E:FD,-93,2015,12,22,16,56,33
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,56,33
F4:B8:5E:DD:47:06,-68,2015,12,22,16,56,43
68:9E:19:11:A6:DB,-92,2015,12,22,16,56,43
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,56,43
F4:B8:5E:DD:47:06,-68,2015,12,22,16,56,54
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,56,54
F4:B8:5E:DC:B5:DD,-89,2015,12,22,16,56,54
F4:B8:5E:DD:47:06,-62,2015,12,22,16,57,4
68:9E:19:11:8E:FD,-95,2015,12,22,16,57,4
F4:B8:5E:DD:42:D2,-93,2015,12,22,16,57,4
68:9E:19:11:A6:DB,-91,2015,12,22,16,57,4
F4:B8:5E:DD:47:06,-68,2015,12,22,16,57,14
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,57,14
68:9E:19:11:A6:DB,-92,2015,12,22,16,57,14
F4:B8:5E:DC:B5:DD,-89,2015,12,22,16,57,14
F4:B8:5E:DD:47:06,-68,2015,12,22,16,57,24
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,57,24
68:9E:19:11:A6:DB,-91,2015,12,22,16,57,24
F4:B8:5E:DC:B5:DD,-89,2015,12,22,16,57,24
F4:B8:5E:DD:47:06,-65,2015,12,22,16,57,35
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,57,35
68:9E:19:11:8E:FD,-93,2015,12,22,16,57,35
68:9E:19:11:A6:DB,-89,2015,12,22,16,57,35
F4:B8:5E:DD:47:06,-68,2015,12,22,16,57,45
F4:B8:5E:C4:8F:EE,-91,2015,12,22,16,57,45
68:9E:19:11:A6:DB,-89,2015,12,22,16,57,45
F4:B8:5E:DD:47:06,-68,2015,12,22,16,57,55
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,57,55
68:9E:19:11:8E:FD,-93,2015,12,22,16,57,55
68:9E:19:11:A6:DB,-90,2015,12,22,16,57,55
F4:B8:5E:DD:47:1B,-96,2015,12,22,16,58,5
F4:B8:5E:DD:47:06,-65,2015,12,22,16,58,5
F4:B8:5E:DD:42:D2,-93,2015,12,22,16,58,5
68:9E:19:11:A6:DB,-89,2015,12,22,16,58,5
F4:B8:5E:DC:B5:DD,-89,2015,12,22,16,58,5
F4:B8:5E:DD:47:06,-65,2015,12,22,16,58,16
F4:B8:5E:C4:8F:EE,-91,2015,12,22,16,58,16
F4:B8:5E:DD:42:D2,-93,2015,12,22,16,58,16
68:9E:19:11:A6:DB,-91,2015,12,22,16,58,16
68:9E:19:11:8E:FD,-94,2015,12,22,16,58,27
F4:B8:5E:C4:8F:EE,-91,2015,12,22,16,58,27
F4:B8:5E:DC:B5:DD,-89,2015,12,22,16,58,27
68:9E:19:11:A3:03,-97,2015,12,22,16,58,27
F4:B8:5E:DD:42:D2,-93,2015,12,22,16,58,27
F4:B8:5E:DD:47:06,-68,2015,12,22,16,58,27
F4:B8:5E:DD:47:06,-65,2015,12,22,16,58,37
F4:B8:5E:C4:8F:EE,-91,2015,12,22,16,58,37
F4:B8:5E:DD:42:D2,-94,2015,12,22,16,58,37
F4:B8:5E:DC:B5:DD,-89,2015,12,22,16,58,37
68:9E:19:11:8E:FD,-93,2015,12,22,16,58,48
F4:B8:5E:C4:8F:EE,-91,2015,12,22,16,58,48
F4:B8:5E:DC:B5:DD,-89,2015,12,22,16,58,48
F4:B8:5E:DD:42:D2,-95,2015,12,22,16,58,48
68:9E:19:11:A6:DB,-91,2015,12,22,16,58,48
F4:B8:5E:DD:47:06,-65,2015,12,22,16,58,48
68:9E:19:11:8E:FD,-94,2015,12,22,16,58,58
F4:B8:5E:C4:8F:EE,-91,2015,12,22,16,58,58
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,58,58
F4:B8:5E:DD:42:D2,-94,2015,12,22,16,58,58
68:9E:19:11:A6:DB,-92,2015,12,22,16,58,58
F4:B8:5E:DD:47:06,-62,2015,12,22,16,58,58
F4:B8:5E:DD:47:06,-68,2015,12,22,16,59,9
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,59,9
F4:B8:5E:DD:42:D2,-99,2015,12,22,16,59,9
68:9E:19:11:A6:DB,-91,2015,12,22,16,59,9
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,59,9
F4:B8:5E:DD:47:06,-68,2015,12,22,16,59,19
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,59,19
68:9E:19:11:8E:FD,-93,2015,12,22,16,59,19
68:9E:19:11:A6:DB,-91,2015,12,22,16,59,19
F4:B8:5E:DC:B5:DD,-89,2015,12,22,16,59,19
F4:B8:5E:DD:47:06,-68,2015,12,22,16,59,30
F4:B8:5E:C4:8F:EE,-91,2015,12,22,16,59,30
F4:B8:5E:DD:42:D2,-94,2015,12,22,16,59,30
F4:B8:5E:DC:B5:DD,-89,2015,12,22,16,59,30
F4:B8:5E:DD:47:06,-68,2015,12,22,16,59,41
F4:B8:5E:C4:8F:EE,-91,2015,12,22,16,59,41
68:9E:19:11:8E:FD,-90,2015,12,22,16,59,41
F4:B8:5E:DD:47:06,-68,2015,12,22,16,59,51
68:9E:19:11:8E:FD,-93,2015,12,22,16,59,51
F4:B8:5E:DD:42:D2,-94,2015,12,22,16,59,51
68:9E:19:11:A6:DB,-91,2015,12,22,16,59,51
F4:B8:5E:DC:B5:DD,-89,2015,12,22,16,59,51
F4:B8:5E:DD:47:06,-68,2015,12,22,17,0,1
F4:B8:5E:C4:8F:EE,-90,2015,12,22,17,0,1
F4:B8:5E:DD:42:D2,-93,2015,12,22,17,0,1
